[0.013s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.168s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.230s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.240s] -- Detecting C compile features - done
[0.243s] -- Detecting CXX compiler ABI info
[0.309s] -- Detecting CXX compiler ABI info - done
[0.319s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.319s] -- Detecting CXX compile features
[0.320s] -- Detecting CXX compile features - done
[0.323s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.493s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.592s] -- Configuring done
[0.595s] -- Generating done
[0.597s] -- Build files have been written to: /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.601s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.602s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.636s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.645s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.651s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.652s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.659s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.667s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.675s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.682s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.690s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.697s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.705s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.712s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.720s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.728s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.736s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
