[0.232s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.455s] -- The C compiler identification is GNU 11.4.0
[0.455s] -- The CXX compiler identification is GNU 11.4.0
[0.455s] -- Detecting C compiler ABI info
[0.456s] -- Detecting C compiler ABI info - done
[0.456s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.456s] -- Detecting C compile features
[0.456s] -- Detecting C compile features - done
[0.456s] -- Detecting CXX compiler ABI info
[0.456s] -- Detecting CXX compiler ABI info - done
[0.461s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.461s] -- Detecting CXX compile features
[0.461s] -- Detecting CXX compile features - done
[0.465s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.586s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.637s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.736s] -- Configuring done
[0.739s] -- Generating done
[0.741s] -- Build files have been written to: /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.746s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/student/ros2_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/ros2_ws/install/turtlebot3_manipulation_gazebo
[0.747s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.784s] Invoked command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.785s] Invoking command in '/home/student/ros2_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/student/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/student/ros2_ws/build/turtlebot3_manipulation_gazebo
[0.792s] -- Install configuration: ""
[0.792s] -- Execute custom install script
[0.793s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.801s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.809s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.817s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.825s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.833s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.840s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.847s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.855s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[0.863s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[0.871s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[0.879s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[0.887s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[0.895s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[0.904s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[0.922s] -- Symlinking: /home/student/ros2_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
